Latitude,Longitude,Value
35.77562907032486,-78.63215931345209,20.424789602838004
35.78027226392753,-78.63222714826766,94.5599773081938
35.7805041362271,-78.63253024000475,96.26868392593512
35.780594425755545,-78.6305489645789,71.70093977760773
35.78043683169634,-78.63478343392684,60.46112588739098
35.783634425972274,-78.63176551256954,50.65201189792623
35.77668621856597,-78.62988314783294,26.253239202631438
35.77705513767514,-78.63230789837851,43.28198832485288
35.78133951435462,-78.62858533709485,39.12211483746774
35.7797796276665,-78.63676299098562,27.673463316695347
35.78278717106494,-78.63184573118507,64.1999441906039
35.78039512403065,-78.63274710023921,92.3868879935828
35.77661304496126,-78.6298086243286,24.62827175470437
35.776066789765174,-78.63038747358229,21.1676173215495
35.783962687481136,-78.63106292693382,42.5736179087287
35.778414611877075,-78.6335373101114,59.95682582942997
35.78123740740251,-78.63243572526137,89.62796796070971
35.78334417740825,-78.63441879507877,44.70076710907118
35.78034530595953,-78.62781650141018,27.86646834941652
35.77692404082434,-78.63056793917367,34.86181375415434
35.77734164594881,-78.6295817357474,31.92553380534073
35.780139060181206,-78.63285139634884,88.71626931330182
35.78003601500172,-78.63309046099313,84.69241898385019
35.77987561446418,-78.63187012024858,86.3763532598373
35.78164931243281,-78.63217156126778,83.0490768440034
35.77825479813662,-78.63286313066277,61.47512257781232
35.779361620397424,-78.63232929625566,80.18504972427189
35.77920479056532,-78.63555076630539,43.65893705437234
35.77783517915377,-78.62888729958243,29.506392922066052
35.778397618095575,-78.63512124102881,42.95685797930946
35.78059947724104,-78.63231463389401,99.95106918755305
35.78332666709772,-78.63539576876646,34.20604923361532
35.78193760207422,-78.6310100970632,70.07158920349548
35.77887613587259,-78.63508522844386,47.83113142250174
35.78104823989381,-78.63285705407287,88.77854706916571
35.78016022197192,-78.63211049983572,92.22204656588602
35.78054192020336,-78.63226934995718,98.79140435298363
35.78271500553236,-78.63388963177978,57.83648025370552
35.78077575429752,-78.6325601852145,95.2076239197309
35.78078307273627,-78.631033733541,79.24960038230554
35.77756076147363,-78.62969507399444,35.770690208196314
